PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"38946988","Comparing lagged impacts of mobility changes and environmental factors on COVID-19 waves in rural and urban India: a Bayesian spatiotemporal modelling study","Cleary E, Atuhaire F, Sorcihetta A, Ruktanonchai N, Ruktanonchai C, Cunningham A, Pasqui M, Schiavina M, Melchiorri M, Bondarenko M, Shepherd HER, Padmadas SS, Wesolowski A, Cummings DAT, Tatem AJ, Lai S.","medRxiv [Preprint]. 2024 Jun 14:2024.06.12.24308871. doi: 10.1101/2024.06.12.24308871.","Cleary E","medRxiv","2024","2024/07/01","PMC11213100","","10.1101/2024.06.12.24308871"
"33251082","Intelligent computing with Levenberg-Marquardt artificial neural networks for nonlinear system of COVID-19 epidemic model for future generation disease control","Cheema TN, Raja MAZ, Ahmad I, Naz S, Ilyas H, Shoaib M.","Eur Phys J Plus. 2020;135(11):932. doi: 10.1140/epjp/s13360-020-00910-x. Epub 2020 Nov 23.","Cheema TN","Eur Phys J Plus","2020","2020/11/30","PMC7682771","","10.1140/epjp/s13360-020-00910-x"
"27269393","Estimating the most efficient allocation of interventions to achieve reductions in Plasmodium falciparum malaria burden and transmission in Africa: a modelling study","Walker PG, Griffin JT, Ferguson NM, Ghani AC.","Lancet Glob Health. 2016 Jul;4(7):e474-84. doi: 10.1016/S2214-109X(16)30073-0. Epub 2016 Jun 3.","Walker PG","Lancet Glob Health","2016","2016/06/09","","","10.1016/S2214-109X(16)30073-0"
"31686626","Analysis of the SAITS alcoholism model on scale-free networks with demographic and nonlinear infectivity","Xiang H, Cui FF, Huo HF.","J Biol Dyn. 2019 Dec;13(1):621-638. doi: 10.1080/17513758.2019.1683629.","Xiang H","J Biol Dyn","2019","2019/11/06","","","10.1080/17513758.2019.1683629"
"7627626","Strategies for limiting the spread of HIV in developing countries: conclusions based on studies of the transmission dynamics of the virus","Garnett GP, Anderson RM.","J Acquir Immune Defic Syndr Hum Retrovirol. 1995 Aug 15;9(5):500-13.","Garnett GP","J Acquir Immune Defic Syndr Hum Retrovirol","1995","1995/08/15","","",""
"16214182","Persistence of viral infections on the population level explained by an immunoepidemiological model","Kostova T.","Math Biosci. 2007 Apr;206(2):309-19. doi: 10.1016/j.mbs.2005.08.003. Epub 2005 Oct 6.","Kostova T","Math Biosci","2007","2005/10/11","","","10.1016/j.mbs.2005.08.003"
"27461460","Dynamic models for estimating the effect of HAART on CD4 in observational studies: Application to the Aquitaine Cohort and the Swiss HIV Cohort Study","Prague M, Commenges D, Gran JM, Ledergerber B, Young J, Furrer H, Thiébaut R.","Biometrics. 2017 Mar;73(1):294-304. doi: 10.1111/biom.12564. Epub 2016 Jul 26.","Prague M","Biometrics","2017","2016/07/28","PMC5269533","NIHMS806270","10.1111/biom.12564"
"32255873","Effects of dynamic quarantine and nonlinear infection rate in a model for computer worms propagation","Pinto CMA.","AIP Conf Proc. 2015 Mar 10;1648(1):350003. doi: 10.1063/1.4912581.","Pinto CMA","AIP Conf Proc","2015","2020/04/08","PMC7108778","","10.1063/1.4912581"
"39559983","A tight fit of the SIR dynamic epidemic model to daily cases of COVID-19 reported during the 2021-2022 Omicron surge in New York City: A novel approach","Harris JE.","Stat Methods Med Res. 2024 Oct;33(10):1877-1898. doi: 10.1177/09622802241277956.","Harris JE","Stat Methods Med Res","2024","2024/11/19","PMC11577707","","10.1177/09622802241277956"
"32836812","Complete dimensional collapse in the continuum limit of a delayed SEIQR network model with separable distributed infectivity","Vyasarayani CP, Chatterjee A.","Nonlinear Dyn. 2020;101(3):1653-1665. doi: 10.1007/s11071-020-05785-2. Epub 2020 Jul 11.","Vyasarayani CP","Nonlinear Dyn","2020","2020/08/25","PMC7352098","","10.1007/s11071-020-05785-2"
"9661280","Stochastic effects in a model of nematode infection in ruminants","Marion G, Renshaw E, Gibson G.","IMA J Math Appl Med Biol. 1998 Jun;15(2):97-116.","Marion G","IMA J Math Appl Med Biol","1998","1998/07/14","","",""
"9572737","Chaos, persistence, and evolution of strain structure in antigenically diverse infectious agents","Gupta S, Ferguson N, Anderson R.","Science. 1998 May 8;280(5365):912-5. doi: 10.1126/science.280.5365.912.","Gupta S","Science","1998","1998/05/23","","","10.1126/science.280.5365.912"
"19835429","HIV/AIDS epidemic in India and predicting the impact of the national response: mathematical modeling and analysis","Rao AS, Thomas K, Sudhakar K, Maini PK.","Math Biosci Eng. 2009 Oct;6(4):779-813. doi: 10.3934/mbe.2009.6.779.","Rao AS","Math Biosci Eng","2009","2009/10/20","","","10.3934/mbe.2009.6.779"
"21379320","First principles modeling of nonlinear incidence rates in seasonal epidemics","Ponciano JM, Capistrán MA.","PLoS Comput Biol. 2011 Feb;7(2):e1001079. doi: 10.1371/journal.pcbi.1001079. Epub 2011 Feb 17.","Ponciano JM","PLoS Comput Biol","2011","2011/03/08","PMC3040644","","10.1371/journal.pcbi.1001079"
"15674292","Host immunity and synchronized epidemics of syphilis across the United States","Grassly NC, Fraser C, Garnett GP.","Nature. 2005 Jan 27;433(7024):417-21. doi: 10.1038/nature03072.","Grassly NC","Nature","2005","2005/01/28","","","10.1038/nature03072"
"18577388","A fully coupled, mechanistic model for infectious disease dynamics in a metapopulation: movement and epidemic duration","Jesse M, Ezanno P, Davis S, Heesterbeek JA.","J Theor Biol. 2008 Sep 21;254(2):331-8. doi: 10.1016/j.jtbi.2008.05.038. Epub 2008 Jun 4.","Jesse M","J Theor Biol","2008","2008/06/26","","","10.1016/j.jtbi.2008.05.038"
"31520107","Random fluctuations around a stable limit cycle in a stochastic system with parametric forcing","Mata MA, Tyson RC, Greenwood P.","J Math Biol. 2019 Dec;79(6-7):2133-2155. doi: 10.1007/s00285-019-01423-7. Epub 2019 Sep 13.","Mata MA","J Math Biol","2019","2019/09/15","","","10.1007/s00285-019-01423-7"
"21484849","Predictive assessment of a non-linear random effects model for multivariate time series of infectious disease counts","Paul M, Held L.","Stat Med. 2011 May 10;30(10):1118-36. doi: 10.1002/sim.4177. Epub 2011 Jan 17.","Paul M","Stat Med","2011","2011/04/13","","","10.1002/sim.4177"
"23292757","Capturing the time-varying drivers of an epidemic using stochastic dynamical systems","Dureau J, Kalogeropoulos K, Baguelin M.","Biostatistics. 2013 Jul;14(3):541-55. doi: 10.1093/biostatistics/kxs052. Epub 2013 Jan 4.","Dureau J","Biostatistics","2013","2013/01/08","","","10.1093/biostatistics/kxs052"
"30317933","Theoretical and numerical results for an age-structured SIVS model with a general nonlinear incidence rate","Yang J, Chen Y.","J Biol Dyn. 2018 Dec;12(1):789-816. doi: 10.1080/17513758.2018.1528393.","Yang J","J Biol Dyn","2018","2018/10/16","","","10.1080/17513758.2018.1528393"
"23906209","Mitigation of epidemics in contact networks through optimal contact adaptation","Youssef M, Scoglio C.","Math Biosci Eng. 2013 Aug;10(4):1227-51. doi: 10.3934/mbe.2013.10.1227.","Youssef M","Math Biosci Eng","2013","2013/08/03","PMC3857636","NIHMS527614","10.3934/mbe.2013.10.1227"
"32288075","Clustering model for transmission of the SARS virus: application to epidemic control and risk assessment","Small M, Tse CK.","Physica A. 2005 Jun 15;351(2):499-511. doi: 10.1016/j.physa.2005.01.009. Epub 2005 Jan 26.","Small M","Physica A","2005","2020/04/15","PMC7126158","","10.1016/j.physa.2005.01.009"
"22273051","Non-linear mixed models in the analysis of mediated longitudinal data with binary outcomes","Blood EA, Cheng DM.","BMC Med Res Methodol. 2012 Jan 24;12:5. doi: 10.1186/1471-2288-12-5.","Blood EA","BMC Med Res Methodol","2012","2012/01/26","PMC3353200","","10.1186/1471-2288-12-5"
"16721329","Number of sexual encounters involving intercourse and the transmission of sexually transmitted infections","Nordvik MK, Liljeros F.","Sex Transm Dis. 2006 Jun;33(6):342-9. doi: 10.1097/01.olq.0000194601.25488.b8.","Nordvik MK","Sex Transm Dis","2006","2006/05/25","","","10.1097/01.olq.0000194601.25488.b8"
"18517467","Epidemic dynamics on scale-free networks with piecewise linear infectivity and immunization","Fu X, Small M, Walker DM, Zhang H.","Phys Rev E Stat Nonlin Soft Matter Phys. 2008 Mar;77(3 Pt 2):036113. doi: 10.1103/PhysRevE.77.036113. Epub 2008 Mar 12.","Fu X","Phys Rev E Stat Nonlin Soft Matter Phys","2008","2008/06/04","","","10.1103/PhysRevE.77.036113"
"39333907","Analysis of Hybrid NAR-RBFs Networks for complex non-linear Covid-19 model with fractional operators","Ahmad A, Farman M, Sultan M, Ahmad H, Askar S.","BMC Infect Dis. 2024 Sep 27;24(1):1051. doi: 10.1186/s12879-024-09329-6.","Ahmad A","BMC Infect Dis","2024","2024/09/28","PMC11430756","","10.1186/s12879-024-09329-6"
"24035791","Disentangling the complexity of infectious diseases: Time is ripe to improve the first-line statistical toolbox for epidemiologists","Hanf M, Guégan JF, Ahmed I, Nacher M.","Infect Genet Evol. 2014 Jan;21:497-505. doi: 10.1016/j.meegid.2013.09.006. Epub 2013 Sep 13.","Hanf M","Infect Genet Evol","2014","2013/09/17","","","10.1016/j.meegid.2013.09.006"
"27447531","Epidemic Extinction and Control in Heterogeneous Networks","Hindes J, Schwartz IB.","Phys Rev Lett. 2016 Jul 8;117(2):028302. doi: 10.1103/PhysRevLett.117.028302. Epub 2016 Jul 6.","Hindes J","Phys Rev Lett","2016","2016/07/23","PMC7219436","","10.1103/PhysRevLett.117.028302"
"7606132","Diffusion epidemic models with incubation and crisscross dynamics","Fitzgibbon WE, Parrott ME, Webb GF.","Math Biosci. 1995 Jul-Aug;128(1-2):131-55. doi: 10.1016/0025-5564(94)00070-g.","Fitzgibbon WE","Math Biosci","1995","1995/07/01","","","10.1016/0025-5564(94)00070-g"
"15854675","The structural identifiability of the susceptible infected recovered model with seasonal forcing","Evans ND, White LJ, Chapman MJ, Godfrey KR, Chappell MJ.","Math Biosci. 2005 Apr;194(2):175-97. doi: 10.1016/j.mbs.2004.10.011.","Evans ND","Math Biosci","2005","2005/04/28","","","10.1016/j.mbs.2004.10.011"
"28249405","Collective effect of personal behavior induced preventive measures and differential rate of transmission on spread of epidemics","Sagar V, Zhao Y.","Chaos. 2017 Feb;27(2):023115. doi: 10.1063/1.4976953.","Sagar V","Chaos","2017","2017/03/03","","","10.1063/1.4976953"
"20590324","Inhomogeneity of epidemic spreading","Liu Z, Wang X, Wang M.","Chaos. 2010 Jun;20(2):023128. doi: 10.1063/1.3445630.","Liu Z","Chaos","2010","2010/07/02","PMC7117601","","10.1063/1.3445630"
"18835280","The role of sexually abstained groups in two-sex demographic and epidemic logistic models with non-linear mortality","Maxin D, Milner FA.","J Theor Biol. 2009 Jun 7;258(3):389-402. doi: 10.1016/j.jtbi.2008.08.027. Epub 2008 Sep 13.","Maxin D","J Theor Biol","2009","2008/10/07","","","10.1016/j.jtbi.2008.08.027"
"29448360","Enhancement of large fluctuations to extinction in adaptive networks","Hindes J, Schwartz IB, Shaw LB.","Phys Rev E. 2018 Jan;97(1-1):012308. doi: 10.1103/PhysRevE.97.012308.","Hindes J","Phys Rev E","2018","2018/02/17","","","10.1103/PhysRevE.97.012308"
"26382456","Impact of density-dependent migration flows on epidemic outbreaks in heterogeneous metapopulations","Ripoll J, Avinyó A, Pellicer M, Saldaña J.","Phys Rev E Stat Nonlin Soft Matter Phys. 2015 Aug;92(2):022809. doi: 10.1103/PhysRevE.92.022809. Epub 2015 Aug 12.","Ripoll J","Phys Rev E Stat Nonlin Soft Matter Phys","2015","2015/09/19","","","10.1103/PhysRevE.92.022809"
"17677321","Dynamics of epidemics on random networks","Marder M.","Phys Rev E Stat Nonlin Soft Matter Phys. 2007 Jun;75(6 Pt 2):066103. doi: 10.1103/PhysRevE.75.066103. Epub 2007 Jun 13.","Marder M","Phys Rev E Stat Nonlin Soft Matter Phys","2007","2007/08/07","","","10.1103/PhysRevE.75.066103"
"22225367","Variability of contact process in complex networks","Gong K, Tang M, Yang H, Shang M.","Chaos. 2011 Dec;21(4):043130. doi: 10.1063/1.3664403.","Gong K","Chaos","2011","2012/01/10","PMC7112449","","10.1063/1.3664403"
"29161825","The interplay between models and public health policies: Regional control for a class of spatially structured epidemics (think globally, act locally)","Capasso V, Aniţa S.","Math Biosci Eng. 2018 Feb 1;15(1):1-20. doi: 10.3934/mbe.2018001.","Capasso V","Math Biosci Eng","2018","2017/11/23","","","10.3934/mbe.2018001"
